2023-03-31T15:14:46.714+0200 [INFO]  Terraform version: 1.4.0
2023-03-31T15:14:47.459+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.459+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.459+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.459+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.459+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.459+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.459+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.459+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.459+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.459+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.459+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.484+0200 [INFO]  provider: configuring client automatic mTLS
2023-03-31T15:14:47.610+0200 [INFO]  provider.terraform-provider-aws_v4.60.0_x5: configuring server automatic mTLS: timestamp=2023-03-31T15:14:47.610+0200
2023-03-31T15:14:47.752+0200 [INFO]  backend/local: plan calling Plan
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "each.key"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.761+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.762+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "path.module"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "path.module"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "each.value"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.763+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.764+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.765+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.765+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.765+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
